pair_id,label
ep014813,1
ep014814,1
ep014815,0
ep014816,1
ep014817,0
ep014818,0
ep014819,0
ep014820,0
ep014821,0
ep014822,0
ep014823,0
ep014824,0
ep014825,0
ep014826,1
ep014827,0
ep014828,0
ep014829,1
ep014830,1
ep014831,0
ep014832,0
ep014833,0
ep014834,0
ep014835,0
ep014836,0
ep014837,0
ep014838,0
ep014839,0
ep014840,0
ep014841,0
ep014842,0
ep014843,0
ep014844,0
ep014845,0
ep014846,0
ep014847,0
ep014848,0
ep014849,1
ep014850,1
ep014851,0
ep014852,0
ep014853,0
ep014854,0
ep014855,1
ep014856,0
ep014857,0
ep014858,0
ep014859,0
ep014860,1
ep014861,0
ep014862,0
ep014863,1
ep014864,0
ep014865,1
ep014866,1
ep014867,0
ep014868,1
ep014869,0
ep014870,0
ep014871,0
ep014872,0
ep014873,0
ep014874,0
ep014875,0
ep014876,0
ep014877,1
ep014878,0
ep014879,1
ep014880,1
ep014881,1
ep014882,1
ep014883,1
ep014884,0
ep014885,0
ep014886,0
ep014887,0
ep014888,0
ep014889,0
ep014890,1
ep014891,0
ep014892,0
ep014893,0
ep014894,0
ep014895,0
ep014896,0
ep014897,0
ep014898,0
ep014899,1
ep014900,0
ep014901,0
ep014902,0
ep014903,0
ep014904,0
ep014905,0
ep014906,1
ep014907,0
ep014908,0
ep014909,0
ep014910,1
ep014911,1
ep014912,1
ep014913,1
ep014914,1
ep014915,0
ep014916,1
ep014917,0
ep014918,0
ep014919,1
ep014920,1
ep014921,0
ep014922,1
ep014923,0
ep014924,0
ep014925,0
ep014926,1
ep014927,0
ep014928,1
ep014929,0
ep014930,1
ep014931,0
ep014932,0
ep014933,1
ep014934,0
ep014935,0
ep014936,0
ep014937,0
ep014938,0
ep014939,0
ep014940,0
ep014941,0
ep014942,0
ep014943,0
ep014944,1
ep014945,0
ep014946,0
ep014947,0
ep014948,0
ep014949,0
ep014950,0
ep014951,0
ep014952,1
ep014953,0
ep014954,1
ep014955,1
ep014956,0
ep014957,0
ep014958,0
ep014959,0
ep014960,0
ep014961,0
ep014962,0
ep014963,0
ep014964,0
ep014965,0
ep014966,0
ep014967,1
ep014968,0
ep014969,1
ep014970,0
ep014971,0
ep014972,0
ep014973,0
ep014974,0
ep014975,0
ep014976,0
ep014977,0
ep014978,0
ep014979,0
ep014980,1
ep014981,0
ep014982,0
ep014983,0
ep014984,0
ep014985,0
ep014986,0
ep014987,0
ep014988,0
ep014989,0
ep014990,0
ep014991,0
ep014992,1
ep014993,1
ep014994,1
ep014995,0
ep014996,0
ep014997,0
ep014998,0
ep014999,0
ep015000,0
ep015001,1
ep015002,0
ep015003,0
ep015004,1
ep015005,1
ep015006,0
ep015007,0
ep015008,1
ep015009,0
ep015010,0
ep015011,0
ep015012,0
ep015013,0
ep015014,0
ep015015,0
ep015016,0
ep015017,0
ep015018,0
ep015019,0
ep015020,0
ep015021,0
ep015022,0
ep015023,1
ep015024,1
ep015025,1
ep015026,1
ep015027,0
ep015028,1
ep015029,0
ep015030,0
ep015031,0
ep015032,0
ep015033,0
ep015034,0
ep015035,0
ep015036,1
ep015037,0
ep015038,0
ep015039,0
ep015040,0
ep015041,0
ep015042,0
ep015043,0
ep015044,0
ep015045,0
ep015046,1
ep015047,0
ep015048,1
ep015049,1
ep015050,0
ep015051,1
ep015052,1
ep015053,0
ep015054,0
ep015055,0
ep015056,0
ep015057,1
ep015058,0
ep015059,1
ep015060,0
ep015061,0
ep015062,0
ep015063,0
ep015064,0
ep015065,0
ep015066,0
ep015067,1
ep015068,1
ep015069,0
ep015070,0
ep015071,0
ep015072,0
ep015073,0
ep015074,1
ep015075,1
ep015076,1
ep015077,0
ep015078,0
ep015079,0
ep015080,1
ep015081,0
ep015082,0
ep015083,0
ep015084,1
ep015085,0
ep015086,0
ep015087,0
ep015088,1
ep015089,0
ep015090,0
ep015091,0
ep015092,0
ep015093,0
ep015094,1
ep015095,0
ep015096,1
ep015097,0
ep015098,0
ep015099,1
ep015100,0
ep015101,0
ep015102,0
ep015103,0
ep015104,0
ep015105,0
ep015106,0
ep015107,0
ep015108,0
ep015109,0
ep015110,0
ep015111,0
ep015112,0
ep015113,0
ep015114,1
ep015115,0
ep015116,0
ep015117,0
ep015118,0
ep015119,0
ep015120,0
ep015121,0
ep015122,0
ep015123,0
ep015124,0
ep015125,0
ep015126,0
ep015127,1
ep015128,0
ep015129,1
ep015130,0
ep015131,0
ep015132,0
ep015133,0
ep015134,0
ep015135,1
ep015136,0
ep015137,1
ep015138,0
ep015139,1
ep015140,0
ep015141,0
ep015142,0
ep015143,1
ep015144,0
ep015145,0
ep015146,1
ep015147,0
ep015148,0
ep015149,0
ep015150,0
ep015151,0
ep015152,1
ep015153,0
ep015154,0
ep015155,0
ep015156,0
ep015157,1
ep015158,1
ep015159,0
ep015160,0
ep015161,0
ep015162,0
ep015163,1
ep015164,1
ep015165,0
ep015166,0
ep015167,0
ep015168,0
ep015169,1
ep015170,0
ep015171,0
ep015172,0
ep015173,0
ep015174,0
ep015175,1
ep015176,0
ep015177,0
ep015178,0
ep015179,0
ep015180,0
ep015181,0
ep015182,0
ep015183,0
ep015184,0
ep015185,0
ep015186,0
ep015187,0
ep015188,0
ep015189,0
ep015190,0
ep015191,0
ep015192,0
ep015193,0
ep015194,0
ep015195,0
ep015196,0
ep015197,1
ep015198,0
ep015199,1
ep015200,0
ep015201,0
ep015202,0
ep015203,1
ep015204,1
ep015205,0
ep015206,0
ep015207,0
ep015208,0
ep015209,0
ep015210,0
ep015211,0
ep015212,1
ep015213,0
ep015214,0
ep015215,1
ep015216,1
ep015217,0
ep015218,0
ep015219,0
ep015220,1
ep015221,0
ep015222,0
ep015223,0
ep015224,0
ep015225,0
ep015226,0
ep015227,0
ep015228,0
ep015229,0
ep015230,1
ep015231,1
ep015232,0
ep015233,0
ep015234,1
ep015235,1
ep015236,1
ep015237,0
ep015238,0
ep015239,0
ep015240,0
ep015241,0
ep015242,0
ep015243,0
ep015244,1
ep015245,0
ep015246,0
ep015247,0
ep015248,1
ep015249,0
ep015250,1
ep015251,0
ep015252,0
ep015253,0
ep015254,0
ep015255,0
ep015256,0
ep015257,0
ep015258,1
ep015259,0
ep015260,0
ep015261,0
ep015262,0
ep015263,1
ep015264,0
ep015265,1
ep015266,0
ep015267,0
ep015268,0
ep015269,0
ep015270,0
ep015271,0
ep015272,0
ep015273,0
ep015274,1
ep015275,0
ep015276,0
ep015277,0
ep015278,0
ep015279,0
ep015280,0
ep015281,0
ep015282,0
ep015283,0
ep015284,0
ep015285,0
ep015286,0
ep015287,1
ep015288,0
ep015289,1
ep015290,1
ep015291,0
ep015292,0
ep015293,0
ep015294,0
ep015295,0
ep015296,0
ep015297,0
ep015298,0
ep015299,1
ep015300,0
ep015301,0
ep015302,0
ep015303,0
ep015304,1
ep015305,0
ep015306,1
ep015307,1
ep015308,0
ep015309,0
ep015310,0
ep015311,0
ep015312,0
ep015313,0
ep015314,0
ep015315,1
ep015316,0
ep015317,0
ep015318,0
ep015319,0
ep015320,0
ep015321,1
ep015322,1
ep015323,0
ep015324,1
ep015325,1
ep015326,0
ep015327,0
ep015328,0
ep015329,0
ep015330,1
ep015331,0
ep015332,0
ep015333,1
ep015334,0
ep015335,0
ep015336,0
ep015337,0
ep015338,0
ep015339,1
ep015340,0
ep015341,0
ep015342,1
ep015343,0
ep015344,0
ep015345,0
ep015346,0
ep015347,0
ep015348,1
ep015349,0
ep015350,1
ep015351,0
ep015352,0
ep015353,1
ep015354,0
ep015355,1
ep015356,0
ep015357,1
ep015358,0
ep015359,0
ep015360,0
ep015361,0
ep015362,1
ep015363,0
ep015364,0
ep015365,0
ep015366,0
ep015367,0
ep015368,0
ep015369,0
ep015370,1
ep015371,0
ep015372,0
ep015373,0
ep015374,1
ep015375,0
ep015376,0
ep015377,0
ep015378,0
ep015379,0
ep015380,0
ep015381,0
ep015382,1
ep015383,1
ep015384,1
ep015385,0
ep015386,0
ep015387,0
ep015388,1
ep015389,0
ep015390,0
ep015391,0
ep015392,0
ep015393,1
ep015394,0
ep015395,0
ep015396,0
ep015397,0
ep015398,0
ep015399,0
ep015400,1
ep015401,1
ep015402,0
ep015403,0
ep015404,0
ep015405,1
ep015406,1
ep015407,1
ep015408,0
ep015409,1
ep015410,0
ep015411,1
ep015412,0
ep015413,1
ep015414,1
ep015415,1
ep015416,0
ep015417,1
ep015418,0
ep015419,0
ep015420,0
ep015421,0
ep015422,0
ep015423,0
ep015424,0
ep015425,0
ep015426,0
ep015427,1
ep015428,1
ep015429,0
ep015430,1
ep015431,1
ep015432,0
ep015433,0
ep015434,1
ep015435,1
ep015436,0
ep015437,0
ep015438,0
ep015439,0
ep015440,0
ep015441,0
ep015442,0
ep015443,1
ep015444,0
ep015445,0
ep015446,1
ep015447,0
ep015448,1
ep015449,0
ep015450,0
ep015451,0
ep015452,1
ep015453,0
ep015454,0
ep015455,0
ep015456,1
ep015457,1
ep015458,0
ep015459,0
ep015460,0
ep015461,0
ep015462,0
ep015463,0
ep015464,0
ep015465,1
ep015466,0
ep015467,1
ep015468,0
ep015469,0
ep015470,0
ep015471,0
ep015472,1
ep015473,1
ep015474,0
ep015475,0
ep015476,0
ep015477,1
ep015478,0
ep015479,0
ep015480,0
ep015481,1
ep015482,0
ep015483,0
ep015484,0
ep015485,0
ep015486,0
ep015487,0
ep015488,1
ep015489,1
ep015490,0
ep015491,0
ep015492,0
ep015493,0
ep015494,0
ep015495,0
ep015496,0
ep015497,0
ep015498,0
ep015499,0
ep015500,0
ep015501,0
ep015502,0
ep015503,1
ep015504,0
ep015505,0
ep015506,1
ep015507,0
ep015508,0
ep015509,0
ep015510,0
ep015511,1
ep015512,0
ep015513,0
ep015514,1
ep015515,0
ep015516,0
ep015517,0
ep015518,0
ep015519,0
ep015520,1
ep015521,0
ep015522,0
ep015523,1
ep015524,0
ep015525,1
ep015526,1
ep015527,0
ep015528,0
ep015529,0
ep015530,0
ep015531,0
ep015532,0
ep015533,1
ep015534,1
ep015535,0
ep015536,1
ep015537,0
ep015538,1
ep015539,0
ep015540,0
ep015541,0
ep015542,0
ep015543,0
ep015544,1
ep015545,1
ep015546,0
ep015547,0
ep015548,1
ep015549,1
ep015550,0
ep015551,0
ep015552,0
ep015553,0
ep015554,1
ep015555,1
ep015556,1
ep015557,0
ep015558,1
ep015559,0
ep015560,0
ep015561,1
ep015562,0
ep015563,0
ep015564,0
ep015565,0
ep015566,0
ep015567,0
ep015568,0
ep015569,1
ep015570,0
ep015571,0
ep015572,0
ep015573,0
ep015574,0
ep015575,0
ep015576,1
ep015577,0
ep015578,0
ep015579,1
ep015580,0
ep015581,0
ep015582,0
ep015583,0
ep015584,0
ep015585,1
ep015586,0
ep015587,0
ep015588,1
ep015589,0
ep015590,0
ep015591,1
ep015592,0
ep015593,0
ep015594,0
ep015595,0
ep015596,0
ep015597,1
ep015598,0
ep015599,0
ep015600,0
ep015601,0
ep015602,0
ep015603,0
ep015604,1
ep015605,0
ep015606,0
ep015607,0
ep015608,1
ep015609,0
ep015610,1
ep015611,0
ep015612,0
ep015613,0
ep015614,1
ep015615,0
ep015616,1
ep015617,0
ep015618,0
ep015619,0
ep015620,0
ep015621,0
ep015622,1
ep015623,0
ep015624,0
ep015625,1
ep015626,0
ep015627,0
ep015628,0
ep015629,0
ep015630,1
ep015631,0
ep015632,0
ep015633,0
ep015634,1
ep015635,1
ep015636,0
ep015637,0
ep015638,0
ep015639,1
ep015640,0
ep015641,0
ep015642,0
ep015643,1
ep015644,0
ep015645,0
ep015646,0
ep015647,1
ep015648,0
ep015649,1
ep015650,0
ep015651,1
ep015652,0
ep015653,0
ep015654,0
ep015655,0
ep015656,0
ep015657,0
ep015658,0
ep015659,0
ep015660,0
ep015661,0
ep015662,0
ep015663,0
ep015664,1
ep015665,0
ep015666,1
ep015667,0
ep015668,0
ep015669,0
ep015670,0
ep015671,0
ep015672,0
ep015673,0
ep015674,0
ep015675,1
ep015676,0
ep015677,1
ep015678,0
ep015679,1
ep015680,0
ep015681,0
ep015682,0
ep015683,0
ep015684,1
ep015685,0
ep015686,0
ep015687,0
ep015688,0
ep015689,0
ep015690,0
ep015691,0
ep015692,1
ep015693,0
ep015694,1
ep015695,0
ep015696,1
ep015697,0
ep015698,0
ep015699,0
ep015700,1
ep015701,0
ep015702,0
ep015703,1
ep015704,0
ep015705,0
ep015706,0
ep015707,1
ep015708,0
ep015709,0
ep015710,0
ep015711,0
ep015712,0
ep015713,0
ep015714,0
ep015715,0
ep015716,1
ep015717,0
ep015718,0
ep015719,0
ep015720,0
ep015721,0
ep015722,0
ep015723,0
ep015724,0
ep015725,0
ep015726,0
ep015727,0
ep015728,0
ep015729,0
ep015730,0
ep015731,0
ep015732,0
ep015733,1
ep015734,0
ep015735,1
ep015736,0
ep015737,1
ep015738,0
ep015739,1
ep015740,0
ep015741,1
ep015742,0
ep015743,1
ep015744,0
ep015745,0
ep015746,1
ep015747,0
ep015748,1
ep015749,0
ep015750,0
ep015751,0
ep015752,1
ep015753,1
ep015754,0
ep015755,0
ep015756,0
ep015757,1
ep015758,0
ep015759,1
ep015760,1
ep015761,0
ep015762,0
ep015763,0
ep015764,0
ep015765,0
ep015766,0
ep015767,0
ep015768,1
ep015769,0
ep015770,0
ep015771,0
ep015772,0
ep015773,0
ep015774,0
ep015775,0
ep015776,0
ep015777,1
ep015778,0
ep015779,1
ep015780,0
ep015781,0
ep015782,0
ep015783,0
ep015784,0
ep015785,0
ep015786,0
ep015787,0
ep015788,0
ep015789,0
ep015790,0
ep015791,0
ep015792,0
ep015793,0
ep015794,0
ep015795,1
ep015796,0
ep015797,0
ep015798,0
ep015799,0
ep015800,0
ep015801,0
ep015802,0
ep015803,0
ep015804,0
ep015805,0
ep015806,0
ep015807,0
ep015808,0
ep015809,0
ep015810,0
ep015811,0
ep015812,0
ep015813,1
ep015814,0
ep015815,1
ep015816,0
ep015817,1
ep015818,0
ep015819,0
ep015820,0
ep015821,1
ep015822,0
ep015823,1
ep015824,1
ep015825,0
ep015826,1
ep015827,1
ep015828,0
ep015829,0
ep015830,0
ep015831,0
ep015832,0
ep015833,0
ep015834,0
ep015835,0
ep015836,0
ep015837,0
ep015838,0
ep015839,1
ep015840,0
ep015841,0
ep015842,0
ep015843,1
ep015844,0
ep015845,0
ep015846,0
ep015847,1
ep015848,0
ep015849,0
ep015850,1
ep015851,0
ep015852,0
ep015853,1
ep015854,0
ep015855,1
ep015856,1
ep015857,0
ep015858,0
ep015859,0
ep015860,1
ep015861,1
ep015862,0
ep015863,0
ep015864,0
ep015865,0
ep015866,0
ep015867,0
ep015868,0
ep015869,0
ep015870,0
ep015871,0
ep015872,0
ep015873,1
ep015874,0
ep015875,0
ep015876,1
ep015877,0
ep015878,0
ep015879,0
ep015880,0
ep015881,0
ep015882,1
ep015883,0
ep015884,0
ep015885,0
ep015886,0
ep015887,0
ep015888,0
ep015889,0
ep015890,0
ep015891,0
ep015892,0
ep015893,0
ep015894,0
ep015895,0
ep015896,0
ep015897,0
ep015898,1
ep015899,0
ep015900,1
ep015901,0
ep015902,1
ep015903,0
ep015904,0
ep015905,0
ep015906,0
ep015907,0
ep015908,0
ep015909,0
ep015910,0
ep015911,0
ep015912,0
ep015913,0
ep015914,0
ep015915,0
ep015916,0
ep015917,0
ep015918,0
ep015919,0
ep015920,0
ep015921,0
ep015922,0
ep015923,0
ep015924,0
ep015925,1
ep015926,0
ep015927,0
ep015928,1
ep015929,1
ep015930,1
ep015931,0
ep015932,0
ep015933,1
ep015934,0
ep015935,0
ep015936,0
ep015937,1
ep015938,0
ep015939,0
ep015940,0
ep015941,0
ep015942,1
ep015943,0
ep015944,1
ep015945,0
ep015946,0
ep015947,0
ep015948,0
ep015949,1
ep015950,0
ep015951,0
ep015952,1
ep015953,0
ep015954,0
ep015955,1
ep015956,1
ep015957,0
ep015958,1
ep015959,0
ep015960,0
ep015961,0
ep015962,0
ep015963,0
ep015964,1
ep015965,0
ep015966,1
ep015967,1
ep015968,0
ep015969,0
ep015970,0
ep015971,0
ep015972,0
ep015973,0
ep015974,0
ep015975,0
ep015976,0
ep015977,0
ep015978,1
ep015979,1
ep015980,0
ep015981,1
ep015982,0
ep015983,0
ep015984,1
ep015985,0
ep015986,0
ep015987,0
ep015988,0
ep015989,0
ep015990,0
ep015991,1
ep015992,1
ep015993,0
ep015994,1
ep015995,0
ep015996,0
ep015997,0
ep015998,0
ep015999,1
ep016000,0
ep016001,0
ep016002,0
ep016003,1
ep016004,0
ep016005,0
ep016006,0
ep016007,0
ep016008,0
ep016009,0
ep016010,1
ep016011,1
ep016012,1
ep016013,0
ep016014,0
ep016015,0
ep016016,0
ep016017,1
ep016018,0
ep016019,0
ep016020,1
ep016021,0
ep016022,0
ep016023,0
ep016024,0
ep016025,0
ep016026,0
ep016027,1
ep016028,0
ep016029,0
ep016030,0
ep016031,1
ep016032,1
ep016033,1
ep016034,1
ep016035,0
ep016036,0
ep016037,0
ep016038,1
ep016039,0
ep016040,0
ep016041,1
ep016042,0
ep016043,1
ep016044,0
ep016045,0
ep016046,1
ep016047,0
ep016048,0
ep016049,0
ep016050,1
ep016051,0
ep016052,0
ep016053,0
ep016054,0
ep016055,1
ep016056,0
ep016057,0
ep016058,0
ep016059,0
ep016060,0
ep016061,0
ep016062,0
ep016063,1
ep016064,0
ep016065,1
ep016066,1
ep016067,0
ep016068,0
ep016069,0
ep016070,0
ep016071,0
ep016072,0
ep016073,1
ep016074,0
ep016075,0
ep016076,0
ep016077,0
ep016078,1
ep016079,0
ep016080,0
ep016081,0
ep016082,0
ep016083,1
ep016084,1
ep016085,1
ep016086,0
ep016087,0
ep016088,0
ep016089,0
ep016090,0
ep016091,0
ep016092,1
ep016093,0
ep016094,0
ep016095,0
ep016096,0
ep016097,1
ep016098,0
ep016099,0
ep016100,0
ep016101,1
ep016102,0
ep016103,0
ep016104,0
ep016105,0
ep016106,0
ep016107,0
ep016108,0
ep016109,0
ep016110,0
ep016111,1
ep016112,0
ep016113,1
ep016114,1
ep016115,0
ep016116,0
ep016117,0
ep016118,0
ep016119,0
ep016120,0
ep016121,1
ep016122,1
ep016123,0
ep016124,0
ep016125,0
ep016126,0
ep016127,0
ep016128,0
ep016129,0
ep016130,0
ep016131,0
ep016132,0
ep016133,0
ep016134,0
ep016135,0
ep016136,0
ep016137,0
ep016138,1
ep016139,0
ep016140,0
ep016141,1
ep016142,0
ep016143,0
ep016144,0
ep016145,0
ep016146,0
ep016147,1
ep016148,0
ep016149,0
ep016150,1
ep016151,0
ep016152,0
ep016153,0
ep016154,1
ep016155,0
ep016156,0
ep016157,0
ep016158,0
ep016159,1
ep016160,0
ep016161,0
ep016162,0
ep016163,0
ep016164,0
ep016165,0
ep016166,0
ep016167,0
ep016168,0
ep016169,1
ep016170,1
ep016171,0
ep016172,1
ep016173,0
ep016174,0
ep016175,1
ep016176,0
ep016177,0
ep016178,0
ep016179,0
ep016180,0
ep016181,0
ep016182,0
ep016183,1
ep016184,0
ep016185,0
ep016186,0
ep016187,0
ep016188,0
ep016189,0
ep016190,0
ep016191,0
ep016192,0
ep016193,0
ep016194,1
ep016195,0
ep016196,0
ep016197,1
ep016198,1
ep016199,1
ep016200,0
ep016201,0
ep016202,0
ep016203,0
ep016204,0
ep016205,0
ep016206,0
ep016207,1
ep016208,1
ep016209,1
ep016210,1
ep016211,0
ep016212,0
ep016213,0
ep016214,1
ep016215,1
ep016216,0
ep016217,0
ep016218,0
ep016219,1
ep016220,0
ep016221,0
ep016222,0
ep016223,0
ep016224,0
ep016225,0
ep016226,1
ep016227,0
ep016228,0
ep016229,0
ep016230,0
ep016231,0
ep016232,0
ep016233,0
ep016234,1
ep016235,0
ep016236,0
ep016237,0
ep016238,0
ep016239,0
ep016240,0
ep016241,1
ep016242,1
ep016243,0
ep016244,0
ep016245,0
ep016246,0
ep016247,0
ep016248,0
ep016249,0
ep016250,0
ep016251,1
ep016252,0
ep016253,1
ep016254,1
ep016255,0
ep016256,1
ep016257,0
ep016258,0
ep016259,0
ep016260,0
ep016261,1
ep016262,0
ep016263,0
ep016264,0
ep016265,0
ep016266,1
ep016267,0
ep016268,0
ep016269,0
ep016270,0
ep016271,0
ep016272,1
ep016273,1
ep016274,0
ep016275,0
ep016276,1
ep016277,1
ep016278,0
ep016279,0
ep016280,1
ep016281,0
ep016282,1
ep016283,0
ep016284,0
ep016285,0
ep016286,0
ep016287,0
ep016288,1
ep016289,0
ep016290,0
ep016291,1
ep016292,0
ep016293,0
ep016294,1
ep016295,0
ep016296,0
ep016297,0
ep016298,1
ep016299,0
ep016300,0
ep016301,1
ep016302,1
ep016303,0
ep016304,1
ep016305,0
ep016306,0
ep016307,0
ep016308,1
ep016309,0
ep016310,0
ep016311,0
ep016312,0
ep016313,0
ep016314,0
ep016315,0
ep016316,0
ep016317,0
ep016318,1
ep016319,1
ep016320,0
ep016321,0
ep016322,1
ep016323,0
ep016324,0
ep016325,0
ep016326,0
ep016327,1
ep016328,0
ep016329,0
ep016330,0
ep016331,0
ep016332,1
ep016333,0
ep016334,0
ep016335,0
ep016336,0
ep016337,0
ep016338,0
ep016339,0
ep016340,0
ep016341,0
ep016342,1
ep016343,0
ep016344,0
ep016345,0
ep016346,1
ep016347,1
ep016348,0
ep016349,0
ep016350,0
ep016351,1
ep016352,0
ep016353,1
ep016354,1
ep016355,0
ep016356,0
ep016357,0
ep016358,0
ep016359,1
ep016360,0
ep016361,0
ep016362,0
ep016363,1
ep016364,1
ep016365,0
ep016366,1
ep016367,0
ep016368,1
ep016369,1
ep016370,0
ep016371,0
ep016372,1
ep016373,0
ep016374,0
ep016375,1
ep016376,0
ep016377,0
ep016378,0
ep016379,0
ep016380,0
ep016381,1
ep016382,0
ep016383,0
ep016384,0
ep016385,0
ep016386,1
ep016387,0
ep016388,0
ep016389,0
ep016390,1
ep016391,1
ep016392,1
ep016393,0
ep016394,1
ep016395,0
ep016396,0
ep016397,1
ep016398,0
ep016399,0
ep016400,1
ep016401,0
ep016402,0
ep016403,0
ep016404,0
ep016405,0
ep016406,0
ep016407,1
ep016408,0
ep016409,0
ep016410,0
ep016411,0
ep016412,1
ep016413,1
ep016414,0
ep016415,0
ep016416,1
ep016417,0
ep016418,0
ep016419,0
ep016420,0
ep016421,1
ep016422,1
ep016423,0
ep016424,0
ep016425,0
ep016426,0
ep016427,0
ep016428,0
ep016429,0
ep016430,1
ep016431,0
ep016432,1
ep016433,0
ep016434,0
ep016435,1
ep016436,0
ep016437,1
ep016438,0
ep016439,1
ep016440,0
ep016441,0
ep016442,1
ep016443,0
ep016444,0
ep016445,0
ep016446,0
ep016447,0
ep016448,0
ep016449,1
ep016450,1
ep016451,0
ep016452,0
ep016453,1
ep016454,0
ep016455,1
ep016456,0
ep016457,0
ep016458,1
ep016459,0
ep016460,1
ep016461,0
ep016462,0
ep016463,0
ep016464,1
ep016465,0
ep016466,0
ep016467,0
ep016468,0
ep016469,0
ep016470,0
ep016471,0
ep016472,0
ep016473,0
ep016474,0
ep016475,0
ep016476,1
ep016477,0
ep016478,1
ep016479,0
ep016480,0
ep016481,0
ep016482,0
ep016483,0
ep016484,0
ep016485,0
ep016486,1
ep016487,0
ep016488,0
ep016489,1
ep016490,1
ep016491,0
ep016492,0
ep016493,1
ep016494,0
ep016495,0
ep016496,0
ep016497,1
ep016498,0
ep016499,1
ep016500,0
ep016501,1
ep016502,1
ep016503,0
ep016504,1
ep016505,0
ep016506,0
ep016507,0
ep016508,0
ep016509,0
ep016510,0
ep016511,1
ep016512,0
ep016513,0
ep016514,0
ep016515,0
ep016516,0
ep016517,0
ep016518,1
ep016519,0
ep016520,0
ep016521,0
ep016522,1
ep016523,0
ep016524,1
ep016525,0
ep016526,0
ep016527,0
ep016528,1
ep016529,1
ep016530,0
ep016531,1
ep016532,0
ep016533,0
ep016534,0
ep016535,1
ep016536,0
ep016537,0
ep016538,0
ep016539,0
ep016540,0
ep016541,0
ep016542,0
ep016543,1
ep016544,1
ep016545,0
ep016546,0
ep016547,0
ep016548,0
ep016549,0
ep016550,0
ep016551,0
ep016552,0
ep016553,0
ep016554,0
ep016555,0
ep016556,0
ep016557,0
ep016558,1
ep016559,0
ep016560,1
ep016561,1
ep016562,0
ep016563,1
ep016564,1
ep016565,0
ep016566,0
ep016567,0
ep016568,0
ep016569,1
ep016570,0
ep016571,0
ep016572,0
ep016573,0
ep016574,1
ep016575,0
ep016576,1
ep016577,0
ep016578,0
ep016579,0
ep016580,0
ep016581,0
ep016582,0
ep016583,1
ep016584,0
ep016585,0
ep016586,0
ep016587,0
ep016588,0
ep016589,0
ep016590,0
ep016591,0
ep016592,1
ep016593,0
ep016594,0
ep016595,0
ep016596,0
ep016597,1
ep016598,0
ep016599,0
ep016600,0
ep016601,0
ep016602,0
ep016603,1
ep016604,0
ep016605,0
ep016606,1
ep016607,0
ep016608,0
ep016609,0
ep016610,0
ep016611,0
ep016612,0
ep016613,1
ep016614,1
ep016615,1
ep016616,0
ep016617,0
ep016618,0
ep016619,0
ep016620,1
ep016621,0
ep016622,0
ep016623,0
ep016624,0
ep016625,0
ep016626,0
ep016627,1
ep016628,0
ep016629,0
ep016630,0
ep016631,0
ep016632,1
ep016633,0
ep016634,0
ep016635,0
ep016636,1
ep016637,0
ep016638,1
ep016639,1
ep016640,0
ep016641,0
ep016642,0
ep016643,0
ep016644,0
ep016645,0
ep016646,0
ep016647,0
ep016648,0
ep016649,0
ep016650,0
ep016651,0
ep016652,0
ep016653,0
ep016654,0
ep016655,0
ep016656,1
ep016657,0
ep016658,0
ep016659,0
ep016660,0
ep016661,0
ep016662,0
ep016663,0
ep016664,0
ep016665,0
ep016666,0
ep016667,1
ep016668,1
ep016669,0
ep016670,0
ep016671,1
ep016672,1
ep016673,0
ep016674,0
ep016675,0
ep016676,0
ep016677,0
ep016678,0
ep016679,0
ep016680,0
ep016681,0
ep016682,0
ep016683,0
ep016684,0
ep016685,1
ep016686,1
ep016687,0
ep016688,1
ep016689,0
ep016690,0
ep016691,0
ep016692,0
ep016693,0
ep016694,1
ep016695,0
ep016696,0
ep016697,0
ep016698,0
ep016699,0
ep016700,0
ep016701,0
ep016702,0
ep016703,1
ep016704,1
ep016705,1
ep016706,0
ep016707,0
ep016708,1
ep016709,1
ep016710,1
ep016711,0
ep016712,0
ep016713,0
ep016714,0
ep016715,0
ep016716,0
ep016717,0
ep016718,0
ep016719,0
ep016720,1
ep016721,1
ep016722,0
ep016723,0
ep016724,0
ep016725,0
ep016726,0
ep016727,0
ep016728,0
ep016729,1
ep016730,0
ep016731,0
ep016732,1
ep016733,1
ep016734,0
ep016735,0
ep016736,0
ep016737,1
ep016738,0
ep016739,0
ep016740,0
ep016741,0
ep016742,1
ep016743,0
ep016744,0
ep016745,0
ep016746,0
ep016747,0
ep016748,0
ep016749,0
ep016750,0
ep016751,0
ep016752,0
ep016753,0
ep016754,0
ep016755,0
ep016756,0
ep016757,0
ep016758,1
ep016759,1
ep016760,0
ep016761,0
ep016762,0
ep016763,1
ep016764,0
ep016765,1
ep016766,0
ep016767,0
ep016768,1
ep016769,0
ep016770,0
ep016771,1
ep016772,0
ep016773,0
ep016774,0
ep016775,0
ep016776,1
ep016777,0
ep016778,0
ep016779,0
ep016780,0
ep016781,1
ep016782,0
ep016783,0
ep016784,0
ep016785,1
ep016786,0
ep016787,0
ep016788,0
ep016789,1
ep016790,0
ep016791,0
ep016792,1
ep016793,0
ep016794,1
ep016795,1
ep016796,0
ep016797,0
ep016798,0
ep016799,0
ep016800,0
ep016801,1
ep016802,0
ep016803,0
ep016804,0
ep016805,0
ep016806,0
ep016807,0
ep016808,1
ep016809,1
ep016810,0
ep016811,0
