pair_id,label
ep015883,0
ep015884,1
ep015885,1
ep015886,0
ep015887,0
ep015888,0
ep015889,1
ep015890,0
ep015891,0
ep015892,1
ep015893,0
ep015894,0
ep015895,0
ep015896,1
ep015897,1
ep015898,0
ep015899,0
ep015900,0
ep015901,0
ep015902,0
ep015903,0
ep015904,1
ep015905,0
ep015906,1
ep015907,1
ep015908,0
ep015909,0
ep015910,0
ep015911,0
ep015912,0
ep015913,0
ep015914,0
ep015915,0
ep015916,0
ep015917,1
ep015918,0
ep015919,0
ep015920,0
ep015921,0
ep015922,1
ep015923,1
ep015924,0
ep015925,1
ep015926,0
ep015927,0
ep015928,0
ep015929,0
ep015930,0
ep015931,0
ep015932,0
ep015933,0
ep015934,1
ep015935,0
ep015936,1
ep015937,0
ep015938,0
ep015939,0
ep015940,0
ep015941,0
ep015942,1
ep015943,0
ep015944,0
ep015945,0
ep015946,1
ep015947,0
ep015948,0
ep015949,0
ep015950,0
ep015951,0
ep015952,0
ep015953,0
ep015954,0
ep015955,0
ep015956,0
ep015957,1
ep015958,1
ep015959,0
ep015960,0
ep015961,0
ep015962,0
ep015963,0
ep015964,0
ep015965,1
ep015966,0
ep015967,0
ep015968,0
ep015969,0
ep015970,0
ep015971,0
ep015972,0
ep015973,0
ep015974,0
ep015975,0
ep015976,0
ep015977,1
ep015978,1
ep015979,0
ep015980,0
ep015981,0
ep015982,1
ep015983,0
ep015984,0
ep015985,0
ep015986,0
ep015987,0
ep015988,0
ep015989,1
ep015990,0
ep015991,0
ep015992,0
ep015993,0
ep015994,1
ep015995,0
ep015996,1
ep015997,0
ep015998,0
ep015999,0
ep016000,1
ep016001,1
ep016002,0
ep016003,0
ep016004,0
ep016005,0
ep016006,1
ep016007,0
ep016008,0
ep016009,0
ep016010,0
ep016011,0
ep016012,1
ep016013,0
ep016014,0
ep016015,0
ep016016,1
ep016017,1
ep016018,0
ep016019,0
ep016020,0
ep016021,1
ep016022,1
ep016023,0
ep016024,0
ep016025,0
ep016026,1
ep016027,0
ep016028,1
ep016029,0
ep016030,0
ep016031,0
ep016032,0
ep016033,0
ep016034,0
ep016035,0
ep016036,1
ep016037,0
ep016038,0
ep016039,0
ep016040,1
ep016041,0
ep016042,0
ep016043,0
ep016044,0
ep016045,1
ep016046,0
ep016047,0
ep016048,1
ep016049,0
ep016050,1
ep016051,0
ep016052,0
ep016053,0
ep016054,0
ep016055,0
ep016056,0
ep016057,0
ep016058,0
ep016059,0
ep016060,0
ep016061,0
ep016062,0
ep016063,1
ep016064,1
ep016065,1
ep016066,0
ep016067,0
ep016068,0
ep016069,0
ep016070,0
ep016071,0
ep016072,1
ep016073,1
ep016074,0
ep016075,1
ep016076,0
ep016077,1
ep016078,1
ep016079,0
ep016080,0
ep016081,0
ep016082,1
ep016083,0
ep016084,0
ep016085,0
ep016086,0
ep016087,1
ep016088,1
ep016089,0
ep016090,0
ep016091,1
ep016092,1
ep016093,0
ep016094,0
ep016095,0
ep016096,0
ep016097,1
ep016098,0
ep016099,0
ep016100,0
ep016101,0
ep016102,0
ep016103,0
ep016104,0
ep016105,0
ep016106,0
ep016107,0
ep016108,0
ep016109,1
ep016110,1
ep016111,0
ep016112,0
ep016113,0
ep016114,1
ep016115,0
ep016116,1
ep016117,0
ep016118,0
ep016119,0
ep016120,0
ep016121,0
ep016122,0
ep016123,0
ep016124,0
ep016125,0
ep016126,0
ep016127,0
ep016128,1
ep016129,0
ep016130,1
ep016131,0
ep016132,1
ep016133,0
ep016134,0
ep016135,1
ep016136,0
ep016137,0
ep016138,0
ep016139,0
ep016140,0
ep016141,0
ep016142,0
ep016143,0
ep016144,1
ep016145,0
ep016146,0
ep016147,0
ep016148,0
ep016149,0
ep016150,0
ep016151,0
ep016152,0
ep016153,0
ep016154,0
ep016155,0
ep016156,0
ep016157,1
ep016158,1
ep016159,1
ep016160,1
ep016161,0
ep016162,0
ep016163,1
ep016164,1
ep016165,0
ep016166,1
ep016167,0
ep016168,0
ep016169,0
ep016170,0
ep016171,0
ep016172,0
ep016173,0
ep016174,0
ep016175,0
ep016176,0
ep016177,0
ep016178,0
ep016179,0
ep016180,1
ep016181,0
ep016182,1
ep016183,0
ep016184,0
ep016185,0
ep016186,0
ep016187,0
ep016188,0
ep016189,1
ep016190,0
ep016191,0
ep016192,0
ep016193,0
ep016194,1
ep016195,0
ep016196,0
ep016197,1
ep016198,0
ep016199,1
ep016200,0
ep016201,1
ep016202,0
ep016203,1
ep016204,1
ep016205,0
ep016206,1
ep016207,1
ep016208,1
ep016209,0
ep016210,0
ep016211,0
ep016212,1
ep016213,0
ep016214,0
ep016215,0
ep016216,0
ep016217,0
ep016218,0
ep016219,0
ep016220,0
ep016221,0
ep016222,1
ep016223,0
ep016224,1
ep016225,0
ep016226,1
ep016227,0
ep016228,0
ep016229,0
ep016230,0
ep016231,1
ep016232,1
ep016233,0
ep016234,0
ep016235,0
ep016236,0
ep016237,0
ep016238,0
ep016239,1
ep016240,0
ep016241,0
ep016242,0
ep016243,1
ep016244,0
ep016245,1
ep016246,0
ep016247,0
ep016248,0
ep016249,1
ep016250,0
ep016251,1
ep016252,0
ep016253,0
ep016254,1
ep016255,1
ep016256,0
ep016257,0
ep016258,1
ep016259,0
ep016260,0
ep016261,1
ep016262,1
ep016263,0
ep016264,0
ep016265,0
ep016266,0
ep016267,0
ep016268,0
ep016269,0
ep016270,1
ep016271,1
ep016272,1
ep016273,0
ep016274,0
ep016275,0
ep016276,1
ep016277,1
ep016278,0
ep016279,0
ep016280,0
ep016281,1
ep016282,0
ep016283,0
ep016284,0
ep016285,0
ep016286,0
ep016287,0
ep016288,0
ep016289,0
ep016290,1
ep016291,0
ep016292,0
ep016293,0
ep016294,0
ep016295,0
ep016296,1
ep016297,0
ep016298,0
ep016299,0
ep016300,1
ep016301,1
ep016302,0
ep016303,1
ep016304,0
ep016305,0
ep016306,1
ep016307,1
ep016308,0
ep016309,0
ep016310,0
ep016311,1
ep016312,0
ep016313,0
ep016314,1
ep016315,1
ep016316,0
ep016317,0
ep016318,0
ep016319,1
ep016320,1
ep016321,0
ep016322,0
ep016323,0
ep016324,0
ep016325,0
ep016326,1
ep016327,1
ep016328,0
ep016329,0
ep016330,0
ep016331,0
ep016332,0
ep016333,0
ep016334,0
ep016335,0
ep016336,0
ep016337,0
ep016338,1
ep016339,0
ep016340,0
ep016341,0
ep016342,0
ep016343,1
ep016344,1
ep016345,1
ep016346,0
ep016347,0
ep016348,0
ep016349,1
ep016350,0
ep016351,0
ep016352,0
ep016353,0
ep016354,0
ep016355,0
ep016356,1
ep016357,1
ep016358,1
ep016359,1
ep016360,0
ep016361,1
ep016362,1
ep016363,0
ep016364,1
ep016365,0
ep016366,0
ep016367,0
ep016368,1
ep016369,0
ep016370,0
ep016371,1
ep016372,1
ep016373,0
ep016374,0
ep016375,0
ep016376,0
ep016377,0
ep016378,0
ep016379,1
ep016380,0
ep016381,1
ep016382,0
ep016383,0
ep016384,0
ep016385,0
ep016386,0
ep016387,0
ep016388,0
ep016389,0
ep016390,1
ep016391,0
ep016392,0
ep016393,0
ep016394,0
ep016395,0
ep016396,0
ep016397,0
ep016398,0
ep016399,0
ep016400,0
ep016401,0
ep016402,0
ep016403,0
ep016404,0
ep016405,0
ep016406,0
ep016407,1
ep016408,0
ep016409,0
ep016410,0
ep016411,1
ep016412,1
ep016413,0
ep016414,0
ep016415,1
ep016416,0
ep016417,1
ep016418,0
ep016419,0
ep016420,0
ep016421,0
ep016422,0
ep016423,1
ep016424,0
ep016425,1
ep016426,0
ep016427,1
ep016428,0
ep016429,0
ep016430,0
ep016431,1
ep016432,0
ep016433,1
ep016434,0
ep016435,1
ep016436,0
ep016437,0
ep016438,0
ep016439,0
ep016440,0
ep016441,0
ep016442,0
ep016443,0
ep016444,0
ep016445,1
ep016446,0
ep016447,0
ep016448,0
ep016449,0
ep016450,0
ep016451,0
ep016452,0
ep016453,0
ep016454,0
ep016455,0
ep016456,1
ep016457,0
ep016458,1
ep016459,0
ep016460,1
ep016461,0
ep016462,0
ep016463,1
ep016464,1
ep016465,0
ep016466,0
ep016467,0
ep016468,0
ep016469,1
ep016470,0
ep016471,0
ep016472,0
ep016473,0
ep016474,0
ep016475,0
ep016476,0
ep016477,0
ep016478,1
ep016479,0
ep016480,0
ep016481,0
ep016482,1
ep016483,1
ep016484,0
ep016485,0
ep016486,1
ep016487,0
ep016488,0
ep016489,0
ep016490,0
ep016491,0
ep016492,0
ep016493,0
ep016494,1
ep016495,1
ep016496,1
ep016497,1
ep016498,0
ep016499,1
ep016500,0
ep016501,0
ep016502,0
ep016503,0
ep016504,1
ep016505,0
ep016506,1
ep016507,1
ep016508,0
ep016509,0
ep016510,1
ep016511,0
ep016512,1
ep016513,0
ep016514,0
ep016515,0
ep016516,0
ep016517,0
ep016518,1
ep016519,1
ep016520,0
ep016521,1
ep016522,0
ep016523,0
ep016524,0
ep016525,0
ep016526,0
ep016527,0
ep016528,0
ep016529,0
ep016530,0
ep016531,0
ep016532,0
ep016533,0
ep016534,0
ep016535,0
ep016536,0
ep016537,0
ep016538,0
ep016539,1
ep016540,1
ep016541,1
ep016542,0
ep016543,1
ep016544,1
ep016545,0
ep016546,0
ep016547,0
ep016548,1
ep016549,0
ep016550,0
ep016551,0
ep016552,0
ep016553,0
ep016554,0
ep016555,1
ep016556,0
ep016557,0
ep016558,0
ep016559,1
ep016560,1
ep016561,1
ep016562,0
ep016563,0
ep016564,0
ep016565,1
ep016566,0
ep016567,0
ep016568,0
ep016569,0
ep016570,0
ep016571,1
ep016572,0
ep016573,0
ep016574,1
ep016575,0
ep016576,0
ep016577,0
ep016578,0
ep016579,0
ep016580,0
ep016581,1
ep016582,0
ep016583,1
ep016584,0
ep016585,0
ep016586,0
ep016587,1
ep016588,0
ep016589,1
ep016590,0
ep016591,0
ep016592,1
ep016593,0
ep016594,1
ep016595,0
ep016596,0
ep016597,0
ep016598,1
ep016599,0
ep016600,0
ep016601,1
ep016602,1
ep016603,0
ep016604,1
ep016605,0
ep016606,1
ep016607,1
ep016608,1
ep016609,1
ep016610,0
ep016611,0
ep016612,1
ep016613,0
ep016614,0
ep016615,0
ep016616,1
ep016617,0
ep016618,0
ep016619,0
ep016620,0
ep016621,0
ep016622,0
ep016623,0
ep016624,0
ep016625,0
ep016626,0
ep016627,0
ep016628,1
ep016629,0
ep016630,0
ep016631,0
ep016632,0
ep016633,0
ep016634,0
ep016635,0
ep016636,0
ep016637,0
ep016638,1
ep016639,0
ep016640,0
ep016641,0
ep016642,1
ep016643,0
ep016644,0
ep016645,0
ep016646,0
ep016647,0
ep016648,1
ep016649,0
ep016650,1
ep016651,0
ep016652,0
ep016653,1
ep016654,0
ep016655,0
ep016656,1
ep016657,1
ep016658,0
ep016659,1
ep016660,0
ep016661,1
ep016662,1
ep016663,0
ep016664,0
ep016665,1
ep016666,1
ep016667,0
ep016668,0
ep016669,1
ep016670,0
ep016671,0
ep016672,1
ep016673,0
ep016674,0
ep016675,1
ep016676,0
ep016677,1
ep016678,0
ep016679,1
ep016680,1
ep016681,0
ep016682,0
ep016683,0
ep016684,1
ep016685,0
ep016686,0
ep016687,0
ep016688,1
ep016689,0
ep016690,0
ep016691,0
ep016692,0
ep016693,0
ep016694,0
ep016695,0
ep016696,0
ep016697,0
ep016698,1
ep016699,0
ep016700,1
ep016701,0
ep016702,1
ep016703,0
ep016704,1
ep016705,1
ep016706,0
ep016707,0
ep016708,0
ep016709,0
ep016710,1
ep016711,0
ep016712,1
ep016713,0
ep016714,0
ep016715,1
ep016716,0
ep016717,0
ep016718,0
ep016719,1
ep016720,1
ep016721,1
ep016722,1
ep016723,0
ep016724,0
ep016725,0
ep016726,0
ep016727,0
ep016728,0
ep016729,1
ep016730,0
ep016731,1
ep016732,0
ep016733,1
ep016734,0
ep016735,0
ep016736,0
ep016737,0
ep016738,1
ep016739,1
ep016740,1
ep016741,0
ep016742,0
ep016743,1
ep016744,0
ep016745,0
ep016746,1
ep016747,0
ep016748,1
ep016749,0
ep016750,0
ep016751,0
ep016752,1
ep016753,1
ep016754,0
ep016755,0
ep016756,0
ep016757,0
ep016758,0
ep016759,0
ep016760,0
ep016761,0
ep016762,0
ep016763,0
ep016764,0
ep016765,0
ep016766,0
ep016767,0
ep016768,1
ep016769,0
ep016770,1
ep016771,1
ep016772,0
ep016773,0
ep016774,1
ep016775,1
ep016776,0
ep016777,0
ep016778,1
ep016779,0
ep016780,0
ep016781,0
ep016782,0
ep016783,1
ep016784,0
ep016785,0
ep016786,0
ep016787,0
ep016788,1
ep016789,1
ep016790,1
ep016791,0
ep016792,1
ep016793,0
ep016794,0
ep016795,1
ep016796,0
ep016797,1
ep016798,1
ep016799,0
ep016800,1
ep016801,0
ep016802,0
ep016803,1
ep016804,0
ep016805,0
ep016806,0
ep016807,0
ep016808,0
ep016809,0
ep016810,0
ep016811,0
ep016812,0
ep016813,0
ep016814,0
ep016815,0
ep016816,0
ep016817,1
ep016818,0
ep016819,0
ep016820,0
ep016821,1
ep016822,1
ep016823,0
ep016824,0
ep016825,1
ep016826,0
ep016827,0
ep016828,1
ep016829,0
ep016830,0
ep016831,0
ep016832,0
ep016833,0
ep016834,0
ep016835,0
ep016836,1
ep016837,0
ep016838,0
ep016839,0
ep016840,0
ep016841,0
ep016842,0
ep016843,0
ep016844,0
ep016845,1
ep016846,1
ep016847,0
ep016848,0
ep016849,1
ep016850,0
ep016851,0
ep016852,0
ep016853,0
ep016854,0
ep016855,0
ep016856,0
ep016857,0
ep016858,1
ep016859,0
ep016860,0
ep016861,0
ep016862,0
ep016863,1
ep016864,0
ep016865,1
ep016866,0
ep016867,0
ep016868,0
ep016869,0
ep016870,0
ep016871,0
ep016872,0
ep016873,0
ep016874,0
ep016875,0
ep016876,0
ep016877,0
ep016878,1
ep016879,0
ep016880,1
ep016881,0
ep016882,0
ep016883,0
ep016884,0
ep016885,1
ep016886,0
ep016887,0
ep016888,1
ep016889,0
ep016890,0
ep016891,0
ep016892,1
ep016893,0
ep016894,1
ep016895,0
ep016896,0
ep016897,0
ep016898,1
ep016899,1
ep016900,1
ep016901,0
ep016902,1
ep016903,1
ep016904,0
ep016905,0
ep016906,0
ep016907,1
ep016908,0
ep016909,0
ep016910,0
ep016911,1
ep016912,1
ep016913,0
ep016914,1
ep016915,1
ep016916,0
ep016917,0
ep016918,0
ep016919,0
ep016920,1
ep016921,1
ep016922,0
ep016923,1
ep016924,0
ep016925,0
ep016926,0
ep016927,0
ep016928,0
ep016929,0
ep016930,0
ep016931,0
ep016932,1
ep016933,1
ep016934,1
ep016935,0
ep016936,0
ep016937,0
ep016938,0
ep016939,0
ep016940,1
ep016941,0
ep016942,0
ep016943,0
ep016944,0
ep016945,0
ep016946,0
ep016947,0
ep016948,0
ep016949,0
ep016950,0
ep016951,0
ep016952,0
ep016953,0
ep016954,0
ep016955,0
ep016956,0
ep016957,1
ep016958,1
ep016959,0
ep016960,0
ep016961,0
ep016962,0
ep016963,1
ep016964,0
ep016965,1
ep016966,0
ep016967,1
ep016968,0
ep016969,0
ep016970,0
ep016971,0
ep016972,1
ep016973,0
ep016974,0
ep016975,0
ep016976,1
ep016977,0
ep016978,1
ep016979,1
ep016980,0
ep016981,1
ep016982,0
ep016983,0
ep016984,0
ep016985,0
ep016986,1
ep016987,0
ep016988,0
ep016989,0
ep016990,0
ep016991,0
ep016992,0
ep016993,1
ep016994,1
ep016995,0
ep016996,0
ep016997,1
ep016998,0
ep016999,0
ep017000,0
ep017001,0
ep017002,0
ep017003,0
ep017004,0
ep017005,0
ep017006,0
ep017007,0
ep017008,0
ep017009,0
ep017010,0
ep017011,0
ep017012,1
ep017013,1
ep017014,0
ep017015,0
ep017016,1
ep017017,1
ep017018,0
ep017019,0
ep017020,0
ep017021,0
ep017022,1
ep017023,1
ep017024,0
ep017025,0
ep017026,0
ep017027,0
ep017028,0
ep017029,0
ep017030,0
ep017031,0
ep017032,0
ep017033,0
ep017034,0
ep017035,1
ep017036,1
ep017037,0
ep017038,0
ep017039,0
ep017040,1
ep017041,1
ep017042,0
ep017043,0
ep017044,0
ep017045,1
ep017046,0
ep017047,0
ep017048,0
ep017049,0
ep017050,1
ep017051,0
ep017052,0
ep017053,0
ep017054,0
ep017055,0
ep017056,0
ep017057,0
ep017058,0
ep017059,0
ep017060,1
ep017061,0
ep017062,0
ep017063,0
ep017064,0
ep017065,0
ep017066,0
ep017067,0
ep017068,0
ep017069,0
ep017070,0
ep017071,0
ep017072,0
ep017073,0
ep017074,0
ep017075,0
ep017076,0
ep017077,0
ep017078,0
ep017079,0
ep017080,0
ep017081,0
ep017082,0
ep017083,0
ep017084,1
ep017085,1
ep017086,0
ep017087,0
ep017088,0
ep017089,1
ep017090,0
ep017091,0
ep017092,0
ep017093,0
ep017094,0
ep017095,1
ep017096,0
ep017097,0
ep017098,0
ep017099,1
ep017100,1
ep017101,0
ep017102,0
ep017103,0
ep017104,0
ep017105,1
ep017106,0
ep017107,1
ep017108,0
ep017109,0
ep017110,0
ep017111,1
ep017112,0
ep017113,0
ep017114,1
ep017115,1
ep017116,1
ep017117,1
ep017118,0
ep017119,0
ep017120,1
ep017121,1
ep017122,0
ep017123,0
ep017124,1
ep017125,0
ep017126,0
ep017127,0
ep017128,0
ep017129,0
ep017130,0
ep017131,0
ep017132,0
ep017133,0
ep017134,0
ep017135,0
ep017136,1
ep017137,1
ep017138,0
ep017139,0
ep017140,0
ep017141,0
ep017142,0
ep017143,0
ep017144,1
ep017145,1
ep017146,0
ep017147,0
ep017148,0
ep017149,0
ep017150,0
ep017151,0
ep017152,0
ep017153,0
ep017154,0
ep017155,1
ep017156,0
ep017157,1
ep017158,1
ep017159,0
ep017160,1
ep017161,0
ep017162,0
ep017163,1
ep017164,0
ep017165,1
ep017166,1
ep017167,0
ep017168,0
ep017169,0
ep017170,0
ep017171,0
ep017172,0
ep017173,0
ep017174,0
ep017175,1
ep017176,1
ep017177,0
ep017178,0
ep017179,0
ep017180,1
ep017181,0
ep017182,0
ep017183,0
ep017184,0
ep017185,0
ep017186,1
ep017187,0
ep017188,0
ep017189,1
ep017190,0
ep017191,1
ep017192,0
ep017193,0
ep017194,0
ep017195,0
ep017196,1
ep017197,0
ep017198,0
ep017199,0
ep017200,0
ep017201,1
ep017202,1
ep017203,1
ep017204,0
ep017205,1
ep017206,1
ep017207,0
ep017208,1
ep017209,0
ep017210,1
ep017211,1
ep017212,1
ep017213,1
ep017214,0
ep017215,0
ep017216,0
ep017217,0
ep017218,0
ep017219,1
ep017220,0
ep017221,0
ep017222,1
ep017223,1
ep017224,0
ep017225,0
ep017226,0
ep017227,0
ep017228,0
ep017229,1
ep017230,0
ep017231,0
ep017232,0
ep017233,0
ep017234,0
ep017235,1
ep017236,1
ep017237,0
ep017238,0
ep017239,1
ep017240,0
ep017241,1
ep017242,1
ep017243,1
ep017244,0
ep017245,1
ep017246,0
ep017247,0
ep017248,0
ep017249,0
ep017250,1
ep017251,1
ep017252,0
ep017253,1
ep017254,0
ep017255,1
ep017256,0
ep017257,0
ep017258,0
ep017259,1
ep017260,0
ep017261,0
ep017262,0
ep017263,0
ep017264,0
ep017265,0
ep017266,1
ep017267,0
ep017268,0
ep017269,0
ep017270,0
ep017271,0
ep017272,0
ep017273,0
ep017274,0
ep017275,0
ep017276,1
ep017277,0
ep017278,0
ep017279,0
ep017280,1
ep017281,1
ep017282,1
ep017283,0
ep017284,1
ep017285,1
ep017286,1
ep017287,0
ep017288,1
ep017289,0
ep017290,0
ep017291,1
ep017292,0
ep017293,0
ep017294,0
ep017295,0
ep017296,0
ep017297,0
ep017298,0
ep017299,0
ep017300,1
ep017301,0
ep017302,1
ep017303,0
ep017304,1
ep017305,0
ep017306,0
ep017307,1
ep017308,0
ep017309,0
ep017310,0
ep017311,0
ep017312,0
ep017313,0
ep017314,0
ep017315,0
ep017316,0
ep017317,0
ep017318,0
ep017319,1
ep017320,0
ep017321,0
ep017322,1
ep017323,0
ep017324,0
ep017325,0
ep017326,0
ep017327,0
ep017328,0
ep017329,0
ep017330,0
ep017331,0
ep017332,0
ep017333,1
ep017334,0
ep017335,1
ep017336,1
ep017337,0
ep017338,0
ep017339,1
ep017340,0
ep017341,1
ep017342,1
ep017343,0
ep017344,0
ep017345,0
ep017346,0
ep017347,1
ep017348,1
ep017349,1
ep017350,1
ep017351,0
ep017352,0
ep017353,0
ep017354,0
ep017355,1
ep017356,0
ep017357,0
ep017358,1
ep017359,0
ep017360,0
ep017361,0
ep017362,0
ep017363,0
ep017364,1
ep017365,0
ep017366,0
ep017367,0
ep017368,0
ep017369,0
ep017370,0
ep017371,1
ep017372,0
ep017373,1
ep017374,0
ep017375,0
ep017376,1
ep017377,0
ep017378,0
ep017379,0
ep017380,1
ep017381,1
ep017382,0
ep017383,0
ep017384,0
ep017385,1
ep017386,0
ep017387,0
ep017388,0
ep017389,1
ep017390,0
ep017391,1
ep017392,0
ep017393,0
ep017394,1
ep017395,0
ep017396,1
ep017397,1
ep017398,0
ep017399,0
ep017400,0
ep017401,0
ep017402,0
ep017403,0
ep017404,0
ep017405,0
ep017406,0
ep017407,1
ep017408,0
ep017409,0
ep017410,0
ep017411,0
ep017412,1
ep017413,0
ep017414,0
ep017415,1
ep017416,0
ep017417,0
ep017418,0
ep017419,0
ep017420,0
ep017421,1
ep017422,1
ep017423,0
ep017424,1
ep017425,1
ep017426,0
ep017427,1
ep017428,0
ep017429,0
ep017430,0
ep017431,0
ep017432,1
ep017433,0
ep017434,0
ep017435,1
ep017436,1
ep017437,0
ep017438,1
ep017439,0
ep017440,0
ep017441,0
ep017442,0
ep017443,0
ep017444,1
ep017445,0
ep017446,0
ep017447,0
ep017448,0
ep017449,0
ep017450,0
ep017451,1
ep017452,1
ep017453,1
ep017454,0
ep017455,0
ep017456,0
ep017457,0
ep017458,1
ep017459,0
ep017460,1
ep017461,0
ep017462,0
ep017463,0
ep017464,0
ep017465,0
ep017466,0
ep017467,1
ep017468,1
ep017469,1
ep017470,0
ep017471,1
ep017472,0
ep017473,0
ep017474,0
ep017475,0
ep017476,0
ep017477,0
ep017478,0
ep017479,0
ep017480,1
ep017481,1
ep017482,0
ep017483,0
ep017484,0
ep017485,0
ep017486,0
ep017487,1
ep017488,0
ep017489,0
ep017490,0
ep017491,0
ep017492,0
ep017493,0
ep017494,0
ep017495,0
ep017496,0
ep017497,0
ep017498,0
ep017499,1
ep017500,0
ep017501,0
ep017502,0
ep017503,0
ep017504,1
ep017505,0
ep017506,1
ep017507,1
ep017508,1
ep017509,1
ep017510,0
ep017511,0
ep017512,0
ep017513,1
ep017514,1
ep017515,1
ep017516,0
ep017517,0
ep017518,0
ep017519,0
ep017520,0
ep017521,0
ep017522,1
ep017523,0
ep017524,0
ep017525,0
ep017526,0
ep017527,0
ep017528,0
ep017529,0
ep017530,1
ep017531,0
ep017532,0
ep017533,0
ep017534,0
ep017535,0
ep017536,1
ep017537,0
ep017538,0
ep017539,0
ep017540,0
ep017541,0
ep017542,0
ep017543,0
ep017544,0
ep017545,1
ep017546,0
ep017547,0
ep017548,0
ep017549,0
ep017550,0
ep017551,1
ep017552,1
ep017553,0
ep017554,0
ep017555,0
ep017556,1
ep017557,0
ep017558,0
ep017559,1
ep017560,1
ep017561,1
ep017562,0
ep017563,0
ep017564,0
ep017565,0
ep017566,0
ep017567,0
ep017568,0
ep017569,1
ep017570,0
ep017571,0
ep017572,1
ep017573,0
ep017574,0
ep017575,0
ep017576,0
ep017577,0
ep017578,0
ep017579,1
ep017580,1
ep017581,0
ep017582,1
ep017583,0
ep017584,0
ep017585,0
ep017586,0
ep017587,1
ep017588,0
ep017589,1
ep017590,0
ep017591,1
ep017592,0
ep017593,1
ep017594,1
ep017595,0
ep017596,1
ep017597,1
ep017598,0
ep017599,0
ep017600,0
ep017601,0
ep017602,0
ep017603,0
ep017604,0
ep017605,0
ep017606,0
ep017607,0
ep017608,0
ep017609,0
ep017610,0
ep017611,1
ep017612,0
ep017613,0
ep017614,0
ep017615,0
ep017616,0
ep017617,1
ep017618,1
ep017619,0
ep017620,0
ep017621,0
ep017622,0
ep017623,0
ep017624,1
ep017625,1
ep017626,0
ep017627,0
ep017628,1
ep017629,1
ep017630,1
ep017631,0
ep017632,0
ep017633,0
ep017634,0
ep017635,0
ep017636,0
ep017637,1
ep017638,0
ep017639,0
ep017640,0
ep017641,0
ep017642,0
ep017643,0
ep017644,1
ep017645,0
ep017646,0
ep017647,0
ep017648,0
ep017649,1
ep017650,0
ep017651,1
ep017652,1
ep017653,1
ep017654,1
ep017655,0
ep017656,0
ep017657,0
ep017658,0
ep017659,0
ep017660,0
ep017661,0
ep017662,0
ep017663,0
ep017664,0
ep017665,0
ep017666,0
ep017667,1
ep017668,1
ep017669,0
ep017670,0
ep017671,1
ep017672,1
ep017673,0
ep017674,0
ep017675,0
ep017676,1
ep017677,0
ep017678,1
ep017679,0
ep017680,0
ep017681,0
ep017682,1
ep017683,0
ep017684,0
ep017685,0
ep017686,1
ep017687,0
ep017688,0
ep017689,0
ep017690,0
ep017691,1
ep017692,0
ep017693,0
ep017694,1
ep017695,0
ep017696,0
ep017697,0
ep017698,0
ep017699,0
ep017700,0
ep017701,0
ep017702,0
ep017703,1
ep017704,0
ep017705,0
ep017706,0
ep017707,0
ep017708,1
ep017709,0
ep017710,0
ep017711,0
ep017712,1
ep017713,0
ep017714,1
ep017715,0
ep017716,0
ep017717,0
ep017718,0
ep017719,0
ep017720,0
ep017721,0
ep017722,0
ep017723,1
ep017724,0
ep017725,1
ep017726,0
ep017727,0
ep017728,0
ep017729,0
ep017730,0
ep017731,0
ep017732,0
ep017733,0
ep017734,0
ep017735,0
ep017736,0
ep017737,0
ep017738,0
ep017739,1
ep017740,1
ep017741,0
ep017742,0
ep017743,1
ep017744,1
ep017745,0
ep017746,0
ep017747,0
ep017748,0
ep017749,0
ep017750,0
ep017751,0
ep017752,0
ep017753,1
ep017754,0
ep017755,0
ep017756,0
ep017757,0
ep017758,1
ep017759,0
ep017760,0
ep017761,0
ep017762,0
ep017763,0
ep017764,0
ep017765,0
ep017766,0
ep017767,0
ep017768,0
ep017769,1
ep017770,0
ep017771,0
ep017772,0
ep017773,0
ep017774,0
ep017775,0
ep017776,0
ep017777,0
ep017778,0
ep017779,0
ep017780,0
ep017781,0
ep017782,0
ep017783,0
ep017784,0
ep017785,0
ep017786,0
ep017787,0
ep017788,0
ep017789,0
ep017790,1
ep017791,0
ep017792,0
ep017793,0
ep017794,0
ep017795,0
ep017796,1
ep017797,0
ep017798,0
ep017799,0
ep017800,0
ep017801,0
ep017802,0
ep017803,0
ep017804,1
ep017805,0
ep017806,0
ep017807,1
ep017808,0
ep017809,0
ep017810,0
ep017811,1
ep017812,0
ep017813,0
ep017814,0
ep017815,1
ep017816,1
ep017817,0
ep017818,1
ep017819,0
ep017820,0
ep017821,0
ep017822,0
ep017823,0
ep017824,0
ep017825,0
ep017826,0
ep017827,0
ep017828,0
ep017829,0
ep017830,0
ep017831,0
ep017832,0
ep017833,0
ep017834,0
ep017835,0
ep017836,0
ep017837,0
ep017838,1
ep017839,0
ep017840,0
ep017841,0
ep017842,0
ep017843,0
ep017844,0
ep017845,0
ep017846,1
ep017847,0
ep017848,1
ep017849,1
ep017850,0
ep017851,0
ep017852,0
ep017853,0
ep017854,0
ep017855,0
ep017856,1
ep017857,0
ep017858,0
ep017859,1
ep017860,1
ep017861,0
ep017862,1
ep017863,1
ep017864,0
ep017865,0
ep017866,0
ep017867,1
ep017868,0
ep017869,0
ep017870,0
ep017871,0
ep017872,0
ep017873,0
ep017874,1
ep017875,0
ep017876,1
ep017877,0
ep017878,0
ep017879,1
ep017880,0
ep017881,0
